1       u d~ > u d~ ta- ta+ u u~
mirror  d~ u > u d~ ta- ta+ u u~
2       u d~ > u d~ ta- ta+ c c~
mirror  d~ u > u d~ ta- ta+ c c~
3       u d~ > u d~ ta- ta+ d d~
mirror  d~ u > u d~ ta- ta+ d d~
4       u d~ > u d~ ta- ta+ s s~
mirror  d~ u > u d~ ta- ta+ s s~
5       u d~ > u s~ ta- ta+ u u~
mirror  d~ u > u s~ ta- ta+ u u~
6       u d~ > u s~ ta- ta+ c c~
mirror  d~ u > u s~ ta- ta+ c c~
7       u d~ > u s~ ta- ta+ d d~
mirror  d~ u > u s~ ta- ta+ d d~
8       u d~ > u s~ ta- ta+ s s~
mirror  d~ u > u s~ ta- ta+ s s~
9       u d~ > c d~ ta- ta+ u u~
mirror  d~ u > c d~ ta- ta+ u u~
10      u d~ > c d~ ta- ta+ c c~
mirror  d~ u > c d~ ta- ta+ c c~
11      u d~ > c d~ ta- ta+ d d~
mirror  d~ u > c d~ ta- ta+ d d~
12      u d~ > c d~ ta- ta+ s s~
mirror  d~ u > c d~ ta- ta+ s s~
13      u d~ > c s~ ta- ta+ u u~
mirror  d~ u > c s~ ta- ta+ u u~
14      u d~ > c s~ ta- ta+ c c~
mirror  d~ u > c s~ ta- ta+ c c~
15      u d~ > c s~ ta- ta+ d d~
mirror  d~ u > c s~ ta- ta+ d d~
16      u d~ > c s~ ta- ta+ s s~
mirror  d~ u > c s~ ta- ta+ s s~
17      u s~ > u d~ ta- ta+ u u~
mirror  s~ u > u d~ ta- ta+ u u~
18      u s~ > u d~ ta- ta+ c c~
mirror  s~ u > u d~ ta- ta+ c c~
19      u s~ > u d~ ta- ta+ d d~
mirror  s~ u > u d~ ta- ta+ d d~
20      u s~ > u d~ ta- ta+ s s~
mirror  s~ u > u d~ ta- ta+ s s~
21      u s~ > u s~ ta- ta+ u u~
mirror  s~ u > u s~ ta- ta+ u u~
22      u s~ > u s~ ta- ta+ c c~
mirror  s~ u > u s~ ta- ta+ c c~
23      u s~ > u s~ ta- ta+ d d~
mirror  s~ u > u s~ ta- ta+ d d~
24      u s~ > u s~ ta- ta+ s s~
mirror  s~ u > u s~ ta- ta+ s s~
25      u s~ > c d~ ta- ta+ u u~
mirror  s~ u > c d~ ta- ta+ u u~
26      u s~ > c d~ ta- ta+ c c~
mirror  s~ u > c d~ ta- ta+ c c~
27      u s~ > c d~ ta- ta+ d d~
mirror  s~ u > c d~ ta- ta+ d d~
28      u s~ > c d~ ta- ta+ s s~
mirror  s~ u > c d~ ta- ta+ s s~
29      u s~ > c s~ ta- ta+ u u~
