1       d u~ > d u~ e- e+ u u~
mirror  u~ d > d u~ e- e+ u u~
2       d u~ > d u~ e- e+ c c~
mirror  u~ d > d u~ e- e+ c c~
3       d u~ > d u~ e- e+ d d~
mirror  u~ d > d u~ e- e+ d d~
4       d u~ > d u~ e- e+ s s~
mirror  u~ d > d u~ e- e+ s s~
5       d u~ > d c~ e- e+ u u~
mirror  u~ d > d c~ e- e+ u u~
6       d u~ > d c~ e- e+ c c~
mirror  u~ d > d c~ e- e+ c c~
7       d u~ > d c~ e- e+ d d~
mirror  u~ d > d c~ e- e+ d d~
8       d u~ > d c~ e- e+ s s~
mirror  u~ d > d c~ e- e+ s s~
9       d u~ > s u~ e- e+ u u~
mirror  u~ d > s u~ e- e+ u u~
10      d u~ > s u~ e- e+ c c~
mirror  u~ d > s u~ e- e+ c c~
11      d u~ > s u~ e- e+ d d~
mirror  u~ d > s u~ e- e+ d d~
12      d u~ > s u~ e- e+ s s~
mirror  u~ d > s u~ e- e+ s s~
13      d u~ > s c~ e- e+ u u~
mirror  u~ d > s c~ e- e+ u u~
14      d u~ > s c~ e- e+ c c~
mirror  u~ d > s c~ e- e+ c c~
15      d u~ > s c~ e- e+ d d~
mirror  u~ d > s c~ e- e+ d d~
16      d u~ > s c~ e- e+ s s~
mirror  u~ d > s c~ e- e+ s s~
17      d c~ > d u~ e- e+ u u~
mirror  c~ d > d u~ e- e+ u u~
18      d c~ > d u~ e- e+ c c~
mirror  c~ d > d u~ e- e+ c c~
19      d c~ > d u~ e- e+ d d~
mirror  c~ d > d u~ e- e+ d d~
20      d c~ > d u~ e- e+ s s~
mirror  c~ d > d u~ e- e+ s s~
21      d c~ > d c~ e- e+ u u~
mirror  c~ d > d c~ e- e+ u u~
22      d c~ > d c~ e- e+ c c~
mirror  c~ d > d c~ e- e+ c c~
23      d c~ > d c~ e- e+ d d~
mirror  c~ d > d c~ e- e+ d d~
24      d c~ > d c~ e- e+ s s~
mirror  c~ d > d c~ e- e+ s s~
25      d c~ > s u~ e- e+ u u~
mirror  c~ d > s u~ e- e+ u u~
26      d c~ > s u~ e- e+ c c~
mirror  c~ d > s u~ e- e+ c c~
27      d c~ > s u~ e- e+ d d~
mirror  c~ d > s u~ e- e+ d d~
28      d c~ > s u~ e- e+ s s~
mirror  c~ d > s u~ e- e+ s s~
29      d c~ > s c~ e- e+ u u~
mirror  c~ d > s c~ e- e+ u u~
30      d c~ > s c~ e- e+ c c~
mirror  c~ d > s c~ e- e+ c c~
31      d c~ > s c~ e- e+ d d~
mirror  c~ d > s c~ e- e+ d d~
32      d c~ > s c~ e- e+ s s~
mirror  c~ d > s c~ e- e+ s s~
33      s u~ > d u~ e- e+ u u~
mirror  u~ s > d u~ e- e+ u u~
34      s u~ > d u~ e- e+ c c~
mirror  u~ s > d u~ e- e+ c c~
35      s u~ > d u~ e- e+ d d~
mirror  u~ s > d u~ e- e+ d d~
36      s u~ > d u~ e- e+ s s~
mirror  u~ s > d u~ e- e+ s s~
37      s u~ > d c~ e- e+ u u~
mirror  u~ s > d c~ e- e+ u u~
38      s u~ > d c~ e- e+ c c~
mirror  u~ s > d c~ e- e+ c c~
39      s u~ > d c~ e- e+ d d~
mirror  u~ s > d c~ e- e+ d d~
40      s u~ > d c~ e- e+ s s~
mirror  u~ s > d c~ e- e+ s s~
41      s u~ > s u~ e- e+ u u~
mirror  u~ s > s u~ e- e+ u u~
42      s u~ > s u~ e- e+ c c~
mirror  u~ s > s u~ e- e+ c c~
43      s u~ > s u~ e- e+ d d~
mirror  u~ s > s u~ e- e+ d d~
44      s u~ > s u~ e- e+ s s~
mirror  u~ s > s u~ e- e+ s s~
45      s u~ > s c~ e- e+ u u~
mirror  u~ s > s c~ e- e+ u u~
46      s u~ > s c~ e- e+ c c~
mirror  u~ s > s c~ e- e+ c c~
47      s u~ > s c~ e- e+ d d~
mirror  u~ s > s c~ e- e+ d d~
48      s u~ > s c~ e- e+ s s~
mirror  u~ s > s c~ e- e+ s s~
49      s c~ > d u~ e- e+ u u~
mirror  c~ s > d u~ e- e+ u u~
50      s c~ > d u~ e- e+ c c~
mirror  c~ s > d u~ e- e+ c c~
51      s c~ > d u~ e- e+ d d~
mirror  c~ s > d u~ e- e+ d d~
52      s c~ > d u~ e- e+ s s~
mirror  c~ s > d u~ e- e+ s s~
53      s c~ > d c~ e- e+ u u~
mirror  c~ s > d c~ e- e+ u u~
54      s c~ > d c~ e- e+ c c~
mirror  c~ s > d c~ e- e+ c c~
55      s c~ > d c~ e- e+ d d~
mirror  c~ s > d c~ e- e+ d d~
56      s c~ > d c~ e- e+ s s~
mirror  c~ s > d c~ e- e+ s s~
57      s c~ > s u~ e- e+ u u~
mirror  c~ s > s u~ e- e+ u u~
58      s c~ > s u~ e- e+ c c~
mirror  c~ s > s u~ e- e+ c c~
59      s c~ > s u~ e- e+ d d~
mirror  c~ s > s u~ e- e+ d d~
60      s c~ > s u~ e- e+ s s~
mirror  c~ s > s u~ e- e+ s s~
61      s c~ > s c~ e- e+ u u~
mirror  c~ s > s c~ e- e+ u u~
62      s c~ > s c~ e- e+ c c~
mirror  c~ s > s c~ e- e+ c c~
63      s c~ > s c~ e- e+ d d~
mirror  c~ s > s c~ e- e+ d d~
64      s c~ > s c~ e- e+ s s~
mirror  c~ s > s c~ e- e+ s s~
