1       d u~ > d u~ mu- mu+ u u~
mirror  u~ d > d u~ mu- mu+ u u~
2       d u~ > d u~ mu- mu+ c c~
mirror  u~ d > d u~ mu- mu+ c c~
3       d u~ > d u~ mu- mu+ d d~
mirror  u~ d > d u~ mu- mu+ d d~
4       d u~ > d u~ mu- mu+ s s~
mirror  u~ d > d u~ mu- mu+ s s~
5       d u~ > d c~ mu- mu+ u u~
mirror  u~ d > d c~ mu- mu+ u u~
6       d u~ > d c~ mu- mu+ c c~
mirror  u~ d > d c~ mu- mu+ c c~
7       d u~ > d c~ mu- mu+ d d~
mirror  u~ d > d c~ mu- mu+ d d~
8       d u~ > d c~ mu- mu+ s s~
mirror  u~ d > d c~ mu- mu+ s s~
9       d u~ > s u~ mu- mu+ u u~
mirror  u~ d > s u~ mu- mu+ u u~
10      d u~ > s u~ mu- mu+ c c~
mirror  u~ d > s u~ mu- mu+ c c~
11      d u~ > s u~ mu- mu+ d d~
mirror  u~ d > s u~ mu- mu+ d d~
12      d u~ > s u~ mu- mu+ s s~
mirror  u~ d > s u~ mu- mu+ s s~
13      d u~ > s c~ mu- mu+ u u~
mirror  u~ d > s c~ mu- mu+ u u~
14      d u~ > s c~ mu- mu+ c c~
mirror  u~ d > s c~ mu- mu+ c c~
15      d u~ > s c~ mu- mu+ d d~
mirror  u~ d > s c~ mu- mu+ d d~
16      d u~ > s c~ mu- mu+ s s~
mirror  u~ d > s c~ mu- mu+ s s~
17      d c~ > d u~ mu- mu+ u u~
mirror  c~ d > d u~ mu- mu+ u u~
18      d c~ > d u~ mu- mu+ c c~
mirror  c~ d > d u~ mu- mu+ c c~
19      d c~ > d u~ mu- mu+ d d~
mirror  c~ d > d u~ mu- mu+ d d~
20      d c~ > d u~ mu- mu+ s s~
mirror  c~ d > d u~ mu- mu+ s s~
21      d c~ > d c~ mu- mu+ u u~
mirror  c~ d > d c~ mu- mu+ u u~
22      d c~ > d c~ mu- mu+ c c~
mirror  c~ d > d c~ mu- mu+ c c~
23      d c~ > d c~ mu- mu+ d d~
mirror  c~ d > d c~ mu- mu+ d d~
24      d c~ > d c~ mu- mu+ s s~
mirror  c~ d > d c~ mu- mu+ s s~
25      d c~ > s u~ mu- mu+ u u~
mirror  c~ d > s u~ mu- mu+ u u~
26      d c~ > s u~ mu- mu+ c c~
mirror  c~ d > s u~ mu- mu+ c c~
27      d c~ > s u~ mu- mu+ d d~
mirror  c~ d > s u~ mu- mu+ d d~
28      d c~ > s u~ mu- mu+ s s~
mirror  c~ d > s u~ mu- mu+ s s~
29      d c~ > s c~ mu- mu+ u u~
mirror  c~ d > s c~ mu- mu+ u u~
30      d c~ > s c~ mu- mu+ c c~
mirror  c~ d > s c~ mu- mu+ c c~
31      d c~ > s c~ mu- mu+ d d~
mirror  c~ d > s c~ mu- mu+ d d~
32      d c~ > s c~ mu- mu+ s s~
